@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L35245","0","0","0","0","0","0","0","0","2","8","6","81","1","0","0","2","25","0","0","0","0","0","15","0","0","0","0","0","0","0","344","375","8","1","8","1","23","0","14","4","23","238","0","14","4","344","375","8","1","8","1","23","0","14","4","23","238","0","14","4","0","6","63","11","32","0","2","16","0","0","0","1","0","10","6","0","0","8","49","0","0","0","0","1","0","0","7","0","0","0","0","0","0","1","3","0","3","4","0","1","0","0","false"
"L35417","0","0","0","0","0","0","0","0","2","0","0","2","1","0","0","1","3","0","0","0","0","0","3","0","0","0","0","0","0","0","7","8","0","0","0","0","2","0","2","0","2","1","0","2","0","7","8","0","0","0","0","2","0","2","0","2","1","0","2","0","0","0","8","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L35433","0","0","0","0","0","0","0","0","1","4","4","66","11","4","6","26","47","0","0.0383275","11","7","0","6","0.0357815","19","0","0","0","0","0","276","328","17","5","17","5","21","0","5","1","21","168","0","5","1","512","618","28","20","28","20","63","0","42","7","63","276","0","42","7","0","0","159","0","46","0","0","9","0","0","0","3","0","4","14","3","0","12","136","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","8","0","13","0","0","0","0","0","false"
"L35845","0","0","0","0","0","0","0","0","0","0","0","2","3","35","19","0","2","0","0","0","0","0","3","0","0","1","2","2","26","2","9","11","2","1","1","1","2","0","2","1","6","2","0","6","1","9","11","2","1","1","1","2","0","2","1","6","2","0","6","1","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L20062","0","0","0","0","0","0","0","0","2","0","0","4","3","12","5","0","4","0","0","0","0","0","5","0","0","2","4","6","6","2","14","18","3","2","1","1","4","0","4","1","10","2","0","10","2","14","18","3","2","1","1","4","0","4","1","10","2","0","10","2","0","0","13","2","5","0","0","0","0","0","0","1","0","0","3","0","0","4","11","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L9420","0","0","0","0","0","0","0","0","2","0","0","4","3","19","16","0","4","0","0","0","0","0","5","0","0","2","6","16","18","2","13","17","3","2","1","1","4","0","4","1","11","2","0","11","2","13","17","3","2","1","1","4","0","4","1","11","2","0","11","2","0","0","15","2","4","0","0","0","0","0","0","1","0","0","2","0","0","4","11","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L18747","0","0","0","0","0","0","0","0","2","0","0","6","5","4","4","4","10","0","0","0","0","0","7","0","0","3","7","0","0","1","29","36","5","2","2","0","6","2","6","0","16","10","2","16","2","29","36","5","2","2","0","6","2","6","0","16","10","2","16","2","0","0","21","0","4","0","0","0","0","0","0","1","0","0","2","0","0","1","15","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","0","0","0","false"
"L35884","0","0","0","0","0","0","0","0","1","1","1","7","5","1","1","6","11","0","0","0","0","0","6","0","0","3","5","0","0","1","28","34","5","2","2","0","5","0","5","0","15","14","0","15","2","28","34","5","2","2","0","5","0","5","0","15","14","0","15","2","0","0","13","1","10","0","0","4","0","0","0","0","0","0","4","0","0","2","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L7591","0","0","0","0","0","0","0","0","1","1","1","9","6","2","2","10","17","0","0","0","0","0","8","0","0","4","8","0","0","1","42","50","6","3","2","0","7","0","7","0","25","19","0","25","3","42","50","6","3","2","0","7","0","7","0","25","19","0","25","3","0","0","18","0","5","0","0","0","0","0","0","0","0","0","2","0","0","1","17","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","false"
"L9073","0.24359","2","7","3","0.274809","0.310345","36","36","1","4","4","27","9","30","50","10","22","0","0.0192308","2","0","0","13","0.0169492","2","1","1","0","0","1","102","117","7","5","7","5","12","0","12","2","12","51","0","12","2","116","131","7","5","7","5","14","0","14","2","14","57","0","14","2","0","0","79","1","7","0","0","0","0","38","0","0","0","3","7","0","0","0","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","false"
"L18437","0.0227537","1","2","2","0.0215054","0.0240175","22","22","6","7","7","185","58","46","60","99","141","0","0.0233645","15","1","0","28","0.0192513","18","1","2","0","0","2","627","712","40","12","19","1","42","0","27","0","98","386","0","52","1","917","1023","56","59","22","2","76","0","53","1","350","543","0","214","19","0","1","301","12","92","0","4","13","0","28","0","2","0","12","11","11","0","38","218","1","0","0","11","0","0","0","23","0","0","0","0","0","0","1","6","0","19","8","1","0","0","0","true"
"L15002","0.116041","1","10","2","0.129252","0.14786","38","38","1","4","4","56","20","15","19","31","51","0","0","0","0","0","14","0","0","1","1","0","0","1","241","278","18","2","18","2","20","0","13","0","20","144","0","13","0","257","294","18","2","18","2","24","0","17","0","24","152","0","17","0","0","0","85","7","40","0","0","4","0","16","0","0","0","2","2","1","0","19","63","0","0","2","0","0","0","0","4","0","0","0","0","0","0","0","2","0","3","7","7","0","0","0","false"
"L36326","0","0","0","0","0","0","0","0","1","3","3","4","6","1","0","4","5","0","0","0","0","0","2","0","0","3","5","0","0","1","12","12","3","2","0","0","1","0","1","0","11","5","0","11","2","12","12","3","2","0","0","1","0","1","0","11","5","0","11","2","0","0","5","1","2","0","1","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L36306","0","0","0","0","0","0","0","0","1","0","0","1","5","1","0","4","5","0","0","0","0","0","2","0","0","3","5","0","0","1","6","6","3","2","0","0","1","0","1","0","11","2","0","11","2","6","6","3","2","0","0","1","0","1","0","11","2","0","11","2","0","0","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L596","0","0","0","0","0","0","0","0","1","1","1","12","7","10","8","7","18","0.166667","0.0882353","6","6","2","10","0.0882353","6","4","8","0","0","2","62","80","15","6","4","2","11","0","11","2","29","23","6","29","5","62","80","15","6","4","2","11","0","11","2","29","23","6","29","5","0","0","26","0","4","0","0","0","0","0","0","0","0","0","2","0","0","0","21","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","3","0","0","0","0","0","false"
"L18684","0","0","0","0","0","0","0","0","2","2","2","15","9","7","8","14","24","0","0","0","0","0","11","0","0","3","7","1","1","1","89","100","11","4","8","2","10","6","10","1","20","46","6","20","3","89","100","11","4","8","2","10","6","10","1","20","46","6","20","3","0","0","32","0","2","0","0","0","0","0","0","1","0","0","2","0","0","0","23","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","false"
"L35900","0","0","0","0","0","0","0","0","2","0","0","8","5","2","6","4","12","1","0.537313","36","36","9","0","0.537313","36","3","7","1","1","1","31","73","4","3","1","1","8","0","8","1","18","9","0","18","3","31","73","4","3","1","1","8","0","8","1","18","9","0","18","3","0","0","2","0","4","0","0","0","0","0","0","1","0","0","2","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L14897","0.261224","2","14","2","0.210526","0.238806","16","16","1","2","2","18","3","9","14","7","16","0","0","0","0","0","10","0","0","1","1","0","0","1","67","76","3","1","3","1","9","0","9","0","9","36","0","9","0","67","76","3","1","3","1","9","0","9","0","9","36","0","9","0","0","0","33","0","18","0","0","10","0","12","0","0","0","0","5","0","0","2","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L36166","0","0","0","0","0","0","0","0","1","2","2","8","6","2","2","10","15","0","0","0","0","0","6","0","0","3","7","0","0","1","26","31","4","2","1","0","5","0","5","0","15","11","0","15","2","26","31","4","2","1","0","5","0","5","0","15","11","0","15","2","0","0","14","0","4","0","0","0","0","0","0","0","0","0","2","0","0","1","13","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L36191","0","0","0","0","0","0","0","0","1","1","1","18","12","2","4","16","25","0.1","0.0547945","4","3","1","9","0.0547945","4","3","7","0","0","2","69","85","6","3","3","1","9","0","9","0","18","33","0","18","3","69","85","6","3","3","1","9","0","9","0","18","33","0","18","3","0","0","22","0","4","0","0","0","0","0","0","0","0","0","2","1","0","2","19","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L36227","0","0","0","0","0","0","0","0","3","0","0","6","9","2","0","5","11","0","0","0","0","0","7","0","0","3","7","0","0","2","24","31","4","3","1","1","6","0","6","1","14","9","0","14","3","24","31","4","3","1","1","6","0","6","1","14","9","0","14","3","0","0","18","0","6","0","0","0","0","0","0","1","0","0","2","0","0","2","15","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L36643","0.207023","2","5","5","0.173633","0.190265","54","43","3","1","1","9","16","0","0","23","30","0.428571","0.111111","23","14","3","4","0.103175","26","0","0","0","0","0","184","258","0","0","0","0","7","0","6","0","7","157","0","6","0","226","311","0","0","0","0","12","0","11","0","12","182","0","11","0","0","0","75","12","42","0","0","0","0","26","0","1","0","0","0","6","0","0","42","0","0","0","0","0","42","0","2","1","0","0","0","0","0","0","0","0","0","1","1","7","0","0","false"
"L32575","0","0","0","0","0","0","0","0","4","2","2","24","0","9","75","0","10","0","0","0","0","0","3","0","0","0","0","3","7","0","76","87","0","4","0","4","10","0","2","0","10","45","0","2","0","125","147","5","4","5","4","19","0","10","0","19","66","0","10","0","0","1","49","0","8","0","0","0","0","0","0","2","0","0","0","0","0","6","47","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","false"
"L34434","0","0","0","0","0","0","0","0","1","1","1","19","1","8","7","0","17","0","0","0","0","0","18","0","0","1","1","0","0","1","94","111","7","6","7","6","17","0","17","7","17","38","0","17","7","94","111","7","6","7","6","17","0","17","7","17","38","0","17","7","0","0","41","0","3","0","0","0","0","0","0","0","0","0","2","0","0","0","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","0","0","0","false"
"L306","0","0","0","0","0","0","0","0","1","0","0","17","0","15","14","0","17","0","0","0","0","0","18","0","0","0","0","0","0","0","71","89","8","7","8","7","17","0","17","8","17","19","0","17","8","71","89","8","7","8","7","17","0","17","8","17","19","0","17","8","0","0","41","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","0","0","0","false"
"L24159","0","0","0","0","0","0","0","0","0","1","1","3","4","3","5","5","7","0","0","0","0","0","3","0","0","2","2","0","0","1","15","18","26","35","1","0","2","0","2","0","93","7","0","89","30","15","18","26","35","1","0","2","0","2","0","93","7","0","89","30","0","1","16","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","9","1","0","0","0","0","false"
"L370","0.340264","8","49","17","0.200873","0.266667","184","184","1","3","3","173","21","92","384","62","153","0.295455","0.136421","109","107","26","62","0.136421","109","1","1","4","4","1","690","916","25","35","25","35","91","0","87","30","91","411","0","87","30","690","916","25","35","25","35","91","0","87","30","91","411","0","87","30","0","0","233","7","50","0","2","10","0","70","0","0","0","3","2","5","0","16","133","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","22","4","20","0","0","0","false"
"L37264","0","0","0","0","0","0","0","0","1","2","2","14","2","3","3","1","6","0","0","0","0","0","3","0","0","0","0","0","0","0","50","55","0","0","0","0","5","0","2","0","5","27","0","2","0","50","55","0","0","0","0","5","0","2","0","5","27","0","2","0","0","2","13","0","3","0","2","0","0","0","0","0","0","0","0","0","0","3","13","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L37287","0.114858","2","16","4","0.12","0.124629","42","42","1","3","3","64","33","1","2","142","147","0","0.0203488","7","0","0","4","0.0203488","7","0","0","0","0","0","337","350","2","0","2","0","5","0","3","0","5","259","0","3","0","337","350","2","0","2","0","5","0","3","0","5","259","0","3","0","0","0","30","4","86","0","0","0","0","6","0","0","0","1","1","4","0","1","13","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","6","1","85","0","0","0","false"
"L34483","0.465116","1","1","1","0.192308","0.25","10","10","1","0","0","9","1","4","2","0","9","0","0","0","0","0","10","0","0","0","0","0","0","0","40","52","3","3","3","3","9","0","9","3","9","16","0","9","3","40","52","3","3","3","3","9","0","9","3","9","16","0","9","3","0","0","32","0","8","0","0","0","0","11","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","6","0","0","0","false"
"L8575","0","0","0","0","0","0","0","0","1","0","0","10","2","8","7","4","14","0","0","0","0","0","11","0","0","1","1","0","0","1","47","59","4","3","2","1","10","0","10","3","20","22","0","20","5","47","59","4","3","2","1","10","0","10","3","20","22","0","20","5","0","0","23","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","false"
"L12891","0.24735","1","1","1","0.0940171","0.1375","11","11","1","1","1","17","1","8","24","0","14","0.4","0.183673","18","18","6","9","0.183673","18","1","1","0","0","1","80","117","7","4","7","4","14","3","14","4","14","39","3","14","4","80","117","7","4","7","4","14","3","14","4","14","39","3","14","4","0","0","33","0","10","0","0","0","0","9","0","0","0","0","2","0","0","1","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","7","0","0","0","false"
"L37452","0","0","0","0","0","0","0","0","0","0","0","2","4","0","0","5","7","0","0","0","0","0","3","0","0","2","2","0","0","1","12","15","26","35","1","0","2","0","2","0","93","5","0","89","30","12","15","26","35","1","0","2","0","2","0","93","5","0","89","30","0","0","16","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","false"
"L15528","0","0","0","0","0","0","0","0","1","1","1","22","1","37","58","0","12","0.307692","0.15","12","12","4","9","0.15","12","1","1","0","0","1","68","94","4","2","4","2","12","2","12","2","12","33","2","12","2","68","94","4","2","4","2","12","2","12","2","12","33","2","12","2","0","2","23","0","10","0","0","4","0","0","0","0","0","0","3","0","0","3","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","0","0","0","0","false"
"L37481","0","0","0","0","0","0","0","0","0","1","1","3","4","1","1","5","6","0","0","0","0","0","2","0","0","2","2","0","0","1","12","14","26","35","1","0","1","0","1","0","92","6","0","88","30","12","14","26","35","1","0","1","0","1","0","92","6","0","88","30","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","false"
"L20969","0","0","0","0","0","0","0","0","1","2","2","14","2","11","25","2","11","0.6","0.283951","23","23","6","4","0.283951","23","1","1","0","0","1","58","92","2","1","2","1","9","0","9","2","9","33","0","9","2","58","92","2","1","2","1","9","0","9","2","9","33","0","9","2","0","0","7","0","7","0","0","0","0","0","0","0","0","0","2","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","false"
"L5810","0","0","0","0","0","0","0","0","1","0","0","8","2","7","5","4","12","0","0","0","0","0","9","0","0","1","1","0","0","1","36","45","3","3","1","1","8","0","8","2","18","16","0","18","4","36","45","3","3","1","1","8","0","8","2","18","16","0","18","4","0","0","19","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","false"
"L1361","0","0","0","0","0","0","0","0","1","0","0","9","4","24","53","4","13","0.6","0.310345","18","18","6","4","0.310345","18","1","1","0","0","1","40","70","3","3","3","3","9","0","9","3","9","16","0","9","3","40","70","3","3","3","3","9","0","9","3","9","16","0","9","3","0","0","7","0","3","0","0","0","0","0","0","0","0","0","2","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","false"
"L14523","0","0","0","0","0","0","0","0","1","0","0","10","0","16","24","0","10","0","0","0","0","0","11","0","0","0","0","2","2","0","40","52","2","2","2","2","10","0","10","2","10","14","0","10","2","40","52","2","2","2","2","10","0","10","2","10","14","0","10","2","0","0","23","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","false"
"L34493","0.379747","1","1","1","0.15873","0.196078","10","10","1","0","0","9","1","4","3","0","9","0","0","0","0","0","10","0","0","0","0","0","0","0","41","52","3","3","3","3","9","0","9","3","9","17","0","9","3","51","63","7","3","7","3","10","4","10","3","10","20","4","10","3","0","2","36","1","7","0","1","0","0","11","0","0","0","0","0","0","0","2","23","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","6","0","0","0","false"
"L15479","0","0","0","0","0","0","0","0","1","0","0","9","0","6","5","0","9","0","0","0","0","0","10","0","0","0","0","0","0","0","42","54","3","2","3","2","9","0","9","3","9","18","0","9","3","42","54","3","2","3","2","9","0","9","3","9","18","0","9","3","0","0","21","0","8","0","0","0","0","0","0","0","0","0","0","0","0","1","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","false"
"L5788","0","0","0","0","0","0","0","0","3","1","1","105","9","33","99","6","58","0.471698","0.269903","139","135","25","28","0.26834","139","1","1","0","0","1","376","590","35","17","35","17","52","16","52","21","52","156","16","52","21","379","593","37","17","37","17","52","18","52","21","52","156","18","52","21","0","0","77","0","11","0","0","0","0","0","0","1","0","2","2","0","0","3","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","19","0","0","0","0","0","false"
"L8569","0","0","0","0","0","0","0","0","1","0","0","9","1","7","5","0","9","0","0","0","0","0","10","0","0","0","0","0","0","0","36","48","3","2","3","2","9","0","9","3","9","13","0","9","3","36","48","3","2","3","2","9","0","9","3","9","13","0","9","3","0","0","21","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L8449","0","0","0","0","0","0","0","0","1","0","0","17","0","12","22","0","17","0.722222","0.464286","65","65","13","5","0.464286","65","0","0","0","0","0","75","155","8","7","8","7","17","1","17","8","17","24","1","17","8","75","155","8","7","8","7","17","1","17","8","17","24","1","17","8","0","0","19","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","8","0","0","0","0","0","false"
"L8625","0","0","0","0","0","0","0","0","1","1","1","8","1","16","22","0","7","0","0","0","0","0","8","0","0","1","1","0","0","1","41","48","7","2","7","2","7","5","7","2","7","13","5","7","2","41","48","7","2","7","2","7","5","7","2","7","13","5","7","2","0","0","22","0","5","0","0","0","0","0","0","0","0","0","4","0","0","1","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","false"
"L18896","0","0","0","0","0","0","0","0","1","0","0","4","0","6","4","0","4","0","0","0","0","0","5","0","0","0","0","0","0","0","19","24","1","1","1","1","4","0","4","1","4","8","0","4","1","19","24","1","1","1","1","4","0","4","1","4","8","0","4","1","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8595","0","0","0","0","0","0","0","0","1","0","0","10","1","6","6","0","10","0","0","0","0","0","11","0","0","0","0","0","0","0","40","50","3","3","3","3","10","0","10","3","10","11","0","10","3","40","50","3","3","3","3","10","0","10","3","10","11","0","10","3","0","0","23","0","4","0","0","0","0","0","0","0","0","0","3","0","0","1","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L18535","0","0","0","0","0","0","0","0","2","0","0","16","1","20","32","0","16","0.470588","0.228571","24","24","8","9","0.228571","24","1","1","0","0","1","81","128","11","5","11","5","16","5","16","6","16","32","5","16","6","81","128","11","5","11","5","16","5","16","6","16","32","5","16","6","0","0","28","1","2","0","1","0","0","0","0","1","0","0","2","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","false"
"L8340","0","0","0","0","0","0","0","0","1","1","1","14","3","8","10","0","13","0","0","0","0","0","14","0","0","1","1","0","0","1","60","75","3","3","3","3","13","0","13","4","13","27","0","13","4","63","78","5","3","5","3","13","2","13","4","13","27","2","13","4","0","1","31","0","10","0","0","0","0","0","0","0","0","0","2","0","0","2","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","7","0","0","0","false"
"L8495","0","0","0","0","0","0","0","0","1","0","0","12","0","10","8","0","12","0","0","0","0","0","13","0","0","0","0","0","0","0","55","72","9","4","9","4","12","4","12","5","12","20","4","12","5","55","72","9","4","9","4","12","4","12","5","12","20","4","12","5","0","0","33","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","false"
"L1130","0.153976","1","1","1","0.0423729","0.0598802","10","10","3","1","1","36","8","28","87","10","40","0.258065","0.125654","24","24","8","23","0.125654","24","1","1","0","0","1","167","236","13","10","13","10","30","1","30","12","30","84","1","30","12","167","236","13","10","13","10","30","1","30","12","30","84","1","30","12","0","1","70","0","20","0","0","0","0","9","0","1","0","0","2","0","0","1","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","13","0","12","0","0","0","false"
"L19346","0","0","0","0","0","0","0","0","1","0","0","9","2","6","6","0","9","0","0","0","0","0","10","0","0","0","0","0","0","0","45","58","3","2","3","2","9","0","9","3","9","21","0","9","3","48","61","5","2","5","2","9","2","9","3","9","21","2","9","3","0","0","23","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","5","0","0","0","false"
