@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L2389","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","2","0","0","2","3","0","0","1","5","5","1","1","0","0","1","0","1","0","53","0","0","48","2","5","5","1","1","0","0","1","0","1","0","53","0","0","48","2","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L2489","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","2","0","0","2","3","0","0","1","2","2","1","1","0","0","1","0","1","0","53","0","0","48","2","2","2","1","1","0","0","1","0","1","0","53","0","0","48","2","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L2494","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","2","0","0","2","3","0","0","1","2","2","1","1","0","0","1","0","1","0","53","0","0","48","2","2","2","1","1","0","0","1","0","1","0","53","0","0","48","2","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L2498","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","2","0","0","2","3","0","0","1","2","2","1","1","0","0","1","0","1","0","53","0","0","48","2","2","2","1","1","0","0","1","0","1","0","53","0","0","48","2","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L2503","0","0","0","0","0","0","0","0","1","0","0","1","3","0","0","1","2","0","0","0","0","0","2","0","0","3","3","0","0","1","6","6","2","1","0","0","1","0","1","0","20","1","0","8","0","6","6","2","1","0","0","1","0","1","0","20","1","0","8","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L2510","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","1","2","0","0","0","0","0","2","0","0","2","3","0","0","1","2","2","1","1","0","0","1","0","1","0","53","1","0","48","2","2","2","1","1","0","0","1","0","1","0","53","1","0","48","2","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L2515","1","1","1","1","1","1","6","6","1","0","0","1","3","0","0","1","2","0","0","0","0","0","2","0","0","3","3","0","0","1","6","6","2","1","0","0","1","0","1","0","20","1","0","8","0","6","6","2","1","0","0","1","0","1","0","20","1","0","8","0","0","0","15","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L2521","1","1","1","1","1","1","2","2","1","0","0","1","1","0","0","0","1","0","0","0","0","0","2","0","0","2","3","0","0","1","2","2","1","1","0","0","1","0","1","0","53","1","0","48","2","2","2","1","1","0","0","1","0","1","0","53","1","0","48","2","0","0","16","2","0","0","0","0","0","10","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","false"
"L2563","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","5","5","0","0","0","0","1","0","1","0","1","0","0","1","0","5","5","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L2337","0","0","0","0","0","0","0","0","1","0","0","1","3","0","0","1","2","0","0","0","0","0","2","0","0","1","1","0","0","1","6","6","0","0","0","0","1","0","1","0","1","2","0","1","0","6","6","0","0","0","0","1","0","1","0","1","2","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L2977","0","0","0","0","0","0","0","0","0","1","1","6","8","8","0","6","9","0.5","0.677419","42","42","1","1","0.392523","42","4","6","0","0","1","20","25","5","8","0","2","3","0","1","0","35","8","0","11","1","65","76","8","8","2","2","10","0","7","0","44","27","1","19","1","0","0","28","0","15","0","0","11","0","0","0","0","0","0","0","0","0","4","24","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","false"
"L3048","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","1","0.5","6","6","2","0","0.5","6","0","0","0","0","0","6","10","1","0","1","0","1","0","1","0","1","1","0","1","0","6","10","1","0","1","0","1","0","1","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L3056","0","0","0","0","0","0","0","0","1","2","2","23","10","2","17","18","31","1","0.40625","52","47","8","0","0.382353","52","0","0","0","0","0","76","129","2","1","2","1","13","0","7","0","13","40","0","7","0","84","137","7","8","2","2","14","0","8","0","56","43","0","28","1","0","2","21","1","21","0","0","14","0","0","0","0","0","0","0","0","0","9","20","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L3073","0","0","0","0","0","0","0","0","5","3","3","14","5","3","8","2","13","1","0.228916","19","19","4","0","0.195313","25","0","0","0","0","0","64","92","4","2","4","2","11","0","3","0","11","26","0","3","0","103","141","6","3","6","3","17","0","8","0","24","42","0","15","0","0","0","34","6","21","0","0","8","0","0","0","2","0","0","5","0","0","8","32","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","false"
"L3414","0","0","0","0","0","0","0","0","1","2","2","4","3","1","1","2","4","0","0","0","0","0","3","0","0","0","0","0","0","0","18","20","1","0","1","0","2","0","2","0","2","8","0","2","0","18","20","1","0","1","0","2","0","2","0","2","8","0","2","0","0","0","7","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","false"
"L3429","0","0","0","0","0","0","0","0","1","0","0","6","5","20","52","6","12","0.8","0.428571","18","18","4","1","0.428571","18","0","0","0","0","0","24","39","1","0","1","0","6","0","4","0","6","8","0","4","0","24","39","1","0","1","0","6","0","4","0","6","8","0","4","0","0","0","7","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L3467","0","0","0","0","0","0","0","0","3","0","0","4","2","16","51","0","4","1","0.552632","21","21","5","0","0.368421","21","0","0","0","0","0","17","33","0","0","0","0","4","0","4","0","4","4","0","4","0","36","55","1","0","0","0","10","0","10","0","15","10","0","11","0","0","0","27","0","3","0","0","0","0","0","0","4","0","0","0","0","0","3","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L3511","0","0","0","0","0","0","0","0","0","0","0","1","2","4","0","1","2","1","0.8","20","20","2","0","0.8","20","4","6","0","0","1","5","8","5","6","0","0","1","0","1","0","33","1","0","11","1","5","8","5","6","0","0","1","0","1","0","33","1","0","11","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L3582","0","0","0","0","0","0","0","0","1","2","2","20","0","7","10","0","12","0","0","0","0","0","10","0","0","0","0","0","0","0","64","78","2","3","2","3","12","0","9","0","12","30","0","9","0","64","78","2","3","2","3","12","0","9","0","12","30","0","9","0","0","0","27","4","13","0","0","9","0","0","0","0","0","0","0","0","0","4","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0","0","false"
"L3540","0","0","0","0","0","0","0","0","0","0","0","1","2","4","1","0","1","0","0","0","0","0","2","0","0","0","0","2","2","0","3","3","0","1","0","1","1","0","1","0","1","0","0","1","0","3","3","0","1","0","1","1","0","1","0","1","0","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L3544","0","0","0","0","0","0","0","0","1","0","0","3","1","12","7","0","3","0","0","0","0","0","4","0","0","0","0","3","5","0","8","11","0","2","0","2","3","0","3","0","3","1","0","3","0","24","29","1","4","1","4","6","0","6","0","7","4","0","7","0","0","0","21","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L3864","0","0","0","0","0","0","0","0","3","2","2","12","9","41","2","11","18","0","0","0","0","0","3","0.0136986","2","4","6","1","1","1","40","48","4","7","0","0","7","0","2","0","59","18","0","10","1","144","171","7","14","3","0","23","0","8","0","127","50","0","24","2","0","0","68","3","16","0","0","11","0","0","0","3","0","0","0","1","0","4","61","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2","0","1","0","0","false"
"L4073","0","0","0","0","0","0","0","0","1","2","2","10","8","3","3","2","9","0","0","0","0","0","3","0","0","1","1","0","0","1","38","46","2","0","1","0","7","0","2","0","12","14","0","4","0","38","46","2","0","1","0","7","0","2","0","12","14","0","4","0","0","0","17","0","6","0","0","4","0","0","0","0","0","0","0","0","0","2","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4107","0","0","0","0","0","0","0","0","1","2","2","6","4","1","1","2","5","0","0","0","0","0","4","0","0","1","1","0","0","1","31","35","3","0","2","0","3","0","3","0","8","11","0","5","0","31","35","3","0","2","0","3","0","3","0","8","11","0","5","0","0","0","9","3","5","0","0","2","0","0","0","0","0","0","0","0","0","4","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","false"
"L4112","0","0","0","0","0","0","0","0","1","1","1","2","4","1","0","1","2","0","0","0","0","0","2","0","0","1","1","0","0","1","8","8","1","0","0","0","1","0","1","0","6","3","0","3","0","8","8","1","0","0","0","1","0","1","0","6","3","0","3","0","0","0","5","0","3","0","0","2","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4152","0","0","0","0","0","0","0","0","1","0","0","3","3","1","1","2","5","0","0","0","0","0","4","0","0","2","2","0","0","1","14","17","1","1","1","1","3","0","3","0","4","3","0","4","0","14","17","1","1","1","1","3","0","3","0","4","3","0","4","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4102","0","0","0","0","0","0","0","0","1","1","1","3","4","1","0","1","3","0","0","0","0","0","2","0","0","1","1","0","0","1","11","12","1","0","0","0","2","0","1","0","7","4","0","3","0","11","12","1","0","0","0","2","0","1","0","7","4","0","3","0","0","0","7","0","4","0","0","2","0","0","0","0","0","0","1","0","0","1","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4097","0","0","0","0","0","0","0","0","1","0","0","1","3","1","0","1","2","0","0","0","0","0","2","0","0","1","1","0","0","1","6","6","1","0","0","0","1","0","1","0","6","1","0","3","0","6","6","1","0","0","0","1","0","1","0","6","1","0","3","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4122","0","0","0","0","0","0","0","0","1","0","0","1","2","1","0","0","1","0","0","0","0","0","2","0","0","1","1","0","0","1","6","6","1","0","0","0","1","0","1","0","6","1","0","3","0","6","6","1","0","0","0","1","0","1","0","6","1","0","3","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4117","0","0","0","0","0","0","0","0","1","1","1","4","3","2","1","1","3","0","0","0","0","0","3","0","0","1","1","0","0","1","16","17","1","0","0","0","2","0","2","0","7","7","0","4","0","16","17","1","0","0","0","2","0","2","0","7","7","0","4","0","0","0","7","0","4","0","0","2","0","0","0","0","0","0","0","0","0","2","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4237","0","0","0","0","0","0","0","0","1","0","0","5","0","1","2","0","5","0","0","0","0","0","6","0","0","0","0","0","0","0","20","26","1","0","1","0","5","0","5","0","5","5","0","5","0","20","26","1","0","1","0","5","0","5","0","5","5","0","5","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4262","0","0","0","0","0","0","0","0","1","0","0","1","1","4","4","1","2","0","0","0","0","0","2","0","0","0","0","0","0","0","7","8","0","0","0","0","1","0","1","0","1","2","0","1","0","14","16","0","0","0","0","3","0","3","0","3","5","0","3","0","0","0","13","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","false"
"L4281","0","0","0","0","0","0","0","0","1","2","2","11","1","2","5","1","8","0.125","0.0212766","1","1","1","7","0.0212766","1","1","1","0","0","1","46","54","2","0","1","0","7","0","7","0","12","16","0","8","0","46","54","2","0","1","0","7","0","7","0","12","16","0","8","0","0","0","17","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4335","0","0","0","0","0","0","0","0","3","0","0","4","1","8","10","1","5","0.333333","0.15","3","3","1","2","0.15","3","2","2","0","0","1","17","21","2","0","0","0","4","0","2","0","12","4","0","5","0","17","21","2","0","0","0","4","0","2","0","12","4","0","5","0","0","0","12","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4337","0","0","0","0","0","0","0","0","2","0","0","5","1","1","1","1","6","0","0","0","0","0","3","0","0","1","1","1","1","1","18","24","2","0","1","0","5","0","2","0","10","3","0","3","0","18","24","2","0","1","0","5","0","2","0","10","3","0","3","0","0","0","14","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L3477","0","0","0","0","0","0","0","0","2","3","3","13","0","12","2","0","6","1","0.326087","15","15","3","0","0.326087","15","0","0","7","8","0","31","48","1","0","1","0","6","0","2","0","6","11","0","2","0","31","48","1","0","1","0","6","0","2","0","6","11","0","2","0","0","1","9","2","1","0","0","0","0","0","0","1","0","0","0","0","0","2","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","false"
"L4405","0","0","0","0","0","0","0","0","0","0","0","3","4","1","2","2","5","0","0","0","0","0","4","0","0","1","1","0","0","1","15","19","2","1","2","1","3","0","3","0","13","4","0","13","0","15","19","2","1","2","1","3","0","3","0","13","4","0","13","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4420","0","0","0","0","0","0","0","0","0","1","1","3","5","1","1","4","6","0.666667","0.310345","9","9","2","1","0.310345","9","1","1","0","0","1","20","28","2","1","2","1","2","0","2","0","12","7","0","12","0","20","28","2","1","2","1","2","0","2","0","12","7","0","12","0","0","0","3","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L3115","0","0","0","0","0","0","0","0","0","0","0","2","4","2","1","3","5","0","0","0","0","0","3","0","0","1","1","0","0","1","14","16","2","1","2","1","2","0","2","0","12","5","0","12","0","14","16","2","1","2","1","2","0","2","0","12","5","0","12","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4457","0","0","0","0","0","0","0","0","1","3","3","14","6","1","1","4","10","0.333333","0.0952381","6","5","1","2","0.0952381","6","0","0","0","0","0","57","63","4","0","4","0","6","0","2","0","6","25","0","2","0","57","63","4","0","4","0","6","0","2","0","6","25","0","2","0","0","1","15","5","5","0","1","2","0","0","0","0","0","0","0","0","0","6","15","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","false"
"L3151","0","0","0","0","0","0","0","0","1","1","1","11","6","4","4","9","15","0","0","0","0","0","4","0","0","2","2","0","0","1","41","48","2","2","2","2","6","0","3","0","7","20","0","4","0","41","48","2","2","2","2","6","0","3","0","7","20","0","4","0","0","0","15","0","9","0","0","8","0","0","0","0","0","0","0","0","0","1","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4486","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0.555556","5","5","1","0","0.555556","5","0","0","0","0","0","4","4","1","0","1","0","0","0","0","0","0","0","0","0","0","4","4","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4521","0","0","0","0","0","0","0","0","0","0","0","4","0","3","2","0","4","0","0.190476","4","0","0","5","0.190476","4","0","0","0","0","0","17","25","2","1","2","1","4","0","4","0","4","4","0","4","0","17","25","2","1","2","1","4","0","4","0","4","4","0","4","0","0","0","11","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L3160","0","0","0","0","0","0","0","0","1","4","3","23","16","8","9","21","32","0","0.0123457","1","0","0","8","0.0169492","2","2","4","1","2","3","80","93","1","2","1","2","11","0","7","1","12","51","0","8","1","116","138","2","4","2","4","19","0","11","1","20","65","0","12","1","0","0","47","0","7","0","0","3","0","0","0","0","0","0","0","2","0","4","44","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L4614","0","0","0","0","0","0","0","0","1","2","2","25","15","5","2","21","39","0.166667","0.07","7","7","1","5","0.0660377","7","2","4","0","0","3","93","111","2","4","2","4","18","0","5","0","19","44","0","6","0","99","117","2","4","2","4","20","0","7","0","21","46","0","8","0","0","2","51","2","8","0","0","6","0","0","0","0","0","0","0","1","0","4","49","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","false"
"L4685","0","0","0","0","0","0","0","0","1","4","3","26","6","4","4","13","22","0.2","0.0576923","6","5","1","4","0.0538462","7","0","0","0","0","0","98","107","4","0","4","0","9","0","4","0","9","50","0","4","0","123","133","4","0","4","0","12","0","7","0","12","64","0","7","0","0","1","36","13","10","0","1","9","0","0","0","0","0","0","0","0","0","5","36","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","1","0","0","false"
"L4630","0.40604","1","6","1","0.197183","0.233333","14","14","1","2","2","17","7","1","1","3","10","0.142857","0.0769231","5","5","1","6","0.0769231","5","0","0","0","0","0","60","71","2","0","2","0","7","0","6","0","7","31","0","6","0","60","71","2","0","2","0","7","0","6","0","7","31","0","6","0","0","0","28","10","13","0","0","12","0","11","0","0","0","0","0","0","0","2","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","1","0","0","0","false"
"L4185","0","0","0","0","0","0","0","0","1","2","2","4","2","2","2","1","3","0.333333","0.40625","13","12","1","2","0.40625","13","3","5","1","1","1","19","20","1","2","0","0","2","0","2","0","14","10","0","10","1","19","20","1","2","0","0","2","0","2","0","14","10","0","10","1","0","0","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L4461","0","0","0","0","0","0","0","0","1","3","3","25","4","4","13","0","12","0.142857","0.0675676","5","5","1","6","0.0675676","5","0","0","0","0","0","69","82","1","8","1","8","12","0","6","0","12","38","0","6","0","69","82","1","8","1","8","12","0","6","0","12","38","0","6","0","0","0","28","1","16","0","0","12","0","0","0","0","0","0","2","0","0","2","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","false"
"L4678","0","0","0","0","0","0","0","0","1","1","1","12","6","2","5","3","12","0.2","0.108696","5","5","1","4","0.108696","5","0","0","0","0","0","41","51","2","4","2","4","9","0","4","0","9","17","0","4","0","41","51","2","4","2","4","9","0","4","0","9","17","0","4","0","0","0","21","0","11","0","0","3","0","0","0","0","0","0","4","0","0","4","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L5180","0","0","0","0","0","0","0","0","1","2","2","5","3","1","1","2","4","0","0","0","0","0","3","0","0","1","1","0","0","1","20","22","1","0","1","0","2","0","2","0","2","9","0","2","0","20","22","1","0","1","0","2","0","2","0","2","9","0","2","0","0","0","7","1","4","0","0","4","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L730","0","0","0","0","0","0","0","0","2","1","1","5","3","18","10","1","5","1","0.652174","30","30","5","0","0.455882","31","0","0","7","7","0","16","42","1","0","1","0","4","1","4","0","4","5","1","4","0","37","67","1","0","1","0","8","1","8","0","12","14","1","12","0","0","0","26","0","11","0","0","7","0","0","0","3","0","0","0","0","0","2","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","8","0","0","0","0","0","true"
"L726","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","1","0.5","3","3","1","0","0.5","3","0","0","0","0","0","3","3","1","0","1","0","0","0","0","0","0","0","0","0","0","3","3","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
